cfg_official [64, 64, 64, 256, 48, 48, 256, 48, 48, 256, 96, 96, 512, 96, 96, 512, 96, 96, 512, 64, 64, 512, 192, 192, 1024, 192, 192, 1024, 192, 192, 1024, 128, 128, 1024, 128, 128, 1024, 192, 192, 1024, 384, 394, 2048, 384, 384, 2048, 512, 512]
DEVICE cuda:0
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [46][3300/10010]	Time 0.304 (0.307)	Data 0.000 (0.003)	Loss 1.7736 (1.8061)	Prec@1 58.594 (58.619)	Prec@5 81.250 (80.386)
Epoch: [46][3400/10010]	Time 0.318 (0.307)	Data 0.000 (0.003)	Loss 1.9399 (1.8068)	Prec@1 60.156 (58.608)	Prec@5 80.469 (80.377)
Epoch: [46][3500/10010]	Time 0.318 (0.307)	Data 0.000 (0.003)	Loss 1.8675 (1.8072)	Prec@1 55.469 (58.597)	Prec@5 79.688 (80.363)
Epoch: [46][3600/10010]	Time 0.318 (0.307)	Data 0.000 (0.003)	Loss 1.7795 (1.8077)	Prec@1 61.719 (58.592)	Prec@5 82.031 (80.359)
Epoch: [46][3700/10010]	Time 0.301 (0.307)	Data 0.000 (0.003)	Loss 1.9798 (1.8077)	Prec@1 54.688 (58.591)	Prec@5 80.469 (80.366)
Epoch: [46][3800/10010]	Time 0.302 (0.307)	Data 0.000 (0.003)	Loss 1.7778 (1.8074)	Prec@1 61.719 (58.595)	Prec@5 78.125 (80.366)
Epoch: [46][3900/10010]	Time 0.305 (0.306)	Data 0.000 (0.003)	Loss 2.0357 (1.8078)	Prec@1 53.906 (58.597)	Prec@5 78.125 (80.362)
Epoch: [46][4000/10010]	Time 0.304 (0.306)	Data 0.000 (0.003)	Loss 1.9443 (1.8074)	Prec@1 57.031 (58.600)	Prec@5 75.781 (80.373)
Epoch: [46][4100/10010]	Time 0.316 (0.306)	Data 0.000 (0.003)	Loss 1.6778 (1.8079)	Prec@1 61.719 (58.593)	Prec@5 77.344 (80.363)
Epoch: [46][4200/10010]	Time 0.303 (0.306)	Data 0.000 (0.003)	Loss 1.5956 (1.8079)	Prec@1 60.156 (58.590)	Prec@5 83.594 (80.361)
Epoch: [46][4300/10010]	Time 0.305 (0.306)	Data 0.000 (0.002)	Loss 1.9805 (1.8082)	Prec@1 54.688 (58.575)	Prec@5 82.812 (80.360)
Epoch: [46][4400/10010]	Time 0.302 (0.306)	Data 0.000 (0.002)	Loss 1.6541 (1.8082)	Prec@1 61.719 (58.577)	Prec@5 86.719 (80.357)
Epoch: [46][4500/10010]	Time 0.303 (0.306)	Data 0.000 (0.002)	Loss 2.1023 (1.8081)	Prec@1 57.812 (58.581)	Prec@5 71.094 (80.357)
Epoch: [46][4600/10010]	Time 0.304 (0.306)	Data 0.000 (0.002)	Loss 1.5246 (1.8081)	Prec@1 66.406 (58.596)	Prec@5 84.375 (80.355)
Epoch: [46][4700/10010]	Time 0.303 (0.306)	Data 0.000 (0.002)	Loss 1.7202 (1.8077)	Prec@1 60.938 (58.604)	Prec@5 83.594 (80.363)
Epoch: [46][4800/10010]	Time 0.303 (0.306)	Data 0.000 (0.002)	Loss 1.6923 (1.8080)	Prec@1 64.062 (58.593)	Prec@5 80.469 (80.369)
Epoch: [46][4900/10010]	Time 0.317 (0.306)	Data 0.000 (0.002)	Loss 1.7831 (1.8079)	Prec@1 62.500 (58.591)	Prec@5 78.125 (80.367)
Epoch: [46][5000/10010]	Time 0.321 (0.306)	Data 0.000 (0.002)	Loss 1.8807 (1.8085)	Prec@1 54.688 (58.574)	Prec@5 79.688 (80.363)
Epoch: [46][5100/10010]	Time 0.304 (0.306)	Data 0.000 (0.002)	Loss 1.9451 (1.8091)	Prec@1 59.375 (58.552)	Prec@5 78.906 (80.351)
Epoch: [46][5200/10010]	Time 0.304 (0.306)	Data 0.000 (0.002)	Loss 2.0346 (1.8093)	Prec@1 51.562 (58.552)	Prec@5 73.438 (80.348)
Epoch: [46][5300/10010]	Time 0.303 (0.306)	Data 0.000 (0.002)	Loss 1.7164 (1.8096)	Prec@1 57.812 (58.550)	Prec@5 79.688 (80.342)
Epoch: [46][5400/10010]	Time 0.303 (0.306)	Data 0.000 (0.002)	Loss 1.8753 (1.8093)	Prec@1 60.938 (58.560)	Prec@5 79.688 (80.345)
Epoch: [46][5500/10010]	Time 0.302 (0.306)	Data 0.000 (0.002)	Loss 1.6552 (1.8089)	Prec@1 60.156 (58.567)	Prec@5 82.812 (80.352)
Epoch: [46][5600/10010]	Time 0.301 (0.306)	Data 0.000 (0.002)	Loss 1.6202 (1.8091)	Prec@1 64.844 (58.566)	Prec@5 84.375 (80.349)
Epoch: [46][5700/10010]	Time 0.303 (0.306)	Data 0.000 (0.002)	Loss 1.8831 (1.8092)	Prec@1 53.125 (58.561)	Prec@5 79.688 (80.349)
Epoch: [46][5800/10010]	Time 0.320 (0.306)	Data 0.000 (0.002)	Loss 1.7090 (1.8090)	Prec@1 57.812 (58.565)	Prec@5 82.031 (80.351)
Epoch: [46][5900/10010]	Time 0.302 (0.306)	Data 0.000 (0.002)	Loss 1.7453 (1.8090)	Prec@1 59.375 (58.561)	Prec@5 83.594 (80.351)
Epoch: [46][6000/10010]	Time 0.317 (0.306)	Data 0.000 (0.002)	Loss 1.6848 (1.8090)	Prec@1 54.688 (58.555)	Prec@5 82.031 (80.347)
Epoch: [46][6100/10010]	Time 0.304 (0.306)	Data 0.000 (0.002)	Loss 1.7847 (1.8094)	Prec@1 60.938 (58.550)	Prec@5 81.250 (80.339)
Epoch: [46][6200/10010]	Time 0.304 (0.306)	Data 0.000 (0.002)	Loss 1.7723 (1.8095)	Prec@1 57.812 (58.543)	Prec@5 82.031 (80.337)
Epoch: [46][6300/10010]	Time 0.304 (0.306)	Data 0.000 (0.002)	Loss 1.7090 (1.8094)	Prec@1 60.938 (58.545)	Prec@5 83.594 (80.342)
Epoch: [46][6400/10010]	Time 0.308 (0.306)	Data 0.000 (0.002)	Loss 1.7522 (1.8094)	Prec@1 62.500 (58.547)	Prec@5 82.812 (80.339)
Epoch: [46][6500/10010]	Time 0.303 (0.306)	Data 0.000 (0.002)	Loss 1.8674 (1.8093)	Prec@1 53.906 (58.548)	Prec@5 85.938 (80.341)
Epoch: [46][6600/10010]	Time 0.302 (0.306)	Data 0.000 (0.002)	Loss 1.8265 (1.8098)	Prec@1 57.031 (58.538)	Prec@5 80.469 (80.333)
Epoch: [46][6700/10010]	Time 0.303 (0.306)	Data 0.000 (0.002)	Loss 1.5423 (1.8100)	Prec@1 59.375 (58.528)	Prec@5 86.719 (80.330)
Epoch: [46][6800/10010]	Time 0.309 (0.306)	Data 0.000 (0.002)	Loss 1.5521 (1.8097)	Prec@1 64.062 (58.533)	Prec@5 85.156 (80.336)
Epoch: [46][6900/10010]	Time 0.299 (0.306)	Data 0.000 (0.002)	Loss 1.7092 (1.8097)	Prec@1 55.469 (58.525)	Prec@5 81.250 (80.337)
Epoch: [46][7000/10010]	Time 0.323 (0.306)	Data 0.000 (0.002)	Loss 1.8005 (1.8097)	Prec@1 59.375 (58.528)	Prec@5 81.250 (80.344)
Epoch: [46][7100/10010]	Time 0.320 (0.306)	Data 0.000 (0.002)	Loss 2.0108 (1.8099)	Prec@1 59.375 (58.523)	Prec@5 73.438 (80.338)
Epoch: [46][7200/10010]	Time 0.320 (0.306)	Data 0.000 (0.002)	Loss 2.2203 (1.8107)	Prec@1 51.562 (58.510)	Prec@5 73.438 (80.322)
Epoch: [46][7300/10010]	Time 0.302 (0.306)	Data 0.000 (0.002)	Loss 2.0301 (1.8108)	Prec@1 55.469 (58.513)	Prec@5 76.562 (80.321)
Epoch: [46][7400/10010]	Time 0.303 (0.306)	Data 0.000 (0.002)	Loss 1.7073 (1.8108)	Prec@1 57.812 (58.514)	Prec@5 85.156 (80.319)
Epoch: [46][7500/10010]	Time 0.318 (0.306)	Data 0.000 (0.002)	Loss 1.6500 (1.8108)	Prec@1 62.500 (58.517)	Prec@5 85.938 (80.316)
Epoch: [46][7600/10010]	Time 0.301 (0.306)	Data 0.000 (0.002)	Loss 1.4027 (1.8106)	Prec@1 64.844 (58.522)	Prec@5 89.062 (80.319)
Epoch: [46][7700/10010]	Time 0.303 (0.306)	Data 0.000 (0.002)	Loss 1.9518 (1.8105)	Prec@1 54.688 (58.519)	Prec@5 78.125 (80.323)
Epoch: [46][7800/10010]	Time 0.304 (0.306)	Data 0.000 (0.002)	Loss 2.0925 (1.8110)	Prec@1 55.469 (58.509)	Prec@5 75.781 (80.312)
Epoch: [46][7900/10010]	Time 0.319 (0.306)	Data 0.000 (0.002)	Loss 2.0353 (1.8108)	Prec@1 52.344 (58.514)	Prec@5 80.469 (80.317)
Epoch: [46][8000/10010]	Time 0.317 (0.306)	Data 0.000 (0.002)	Loss 1.7325 (1.8109)	Prec@1 60.156 (58.513)	Prec@5 82.031 (80.318)
Epoch: [46][8100/10010]	Time 0.302 (0.306)	Data 0.000 (0.002)	Loss 1.7024 (1.8112)	Prec@1 57.812 (58.510)	Prec@5 83.594 (80.313)
Epoch: [46][8200/10010]	Time 0.302 (0.306)	Data 0.000 (0.002)	Loss 1.9313 (1.8115)	Prec@1 54.688 (58.503)	Prec@5 76.562 (80.314)
Epoch: [46][8300/10010]	Time 0.301 (0.306)	Data 0.000 (0.002)	Loss 1.7442 (1.8112)	Prec@1 61.719 (58.507)	Prec@5 78.125 (80.321)
Epoch: [46][8400/10010]	Time 0.305 (0.306)	Data 0.000 (0.002)	Loss 1.6040 (1.8112)	Prec@1 66.406 (58.509)	Prec@5 85.938 (80.320)
Epoch: [46][8500/10010]	Time 0.301 (0.306)	Data 0.000 (0.002)	Loss 2.0305 (1.8115)	Prec@1 55.469 (58.501)	Prec@5 78.906 (80.312)
Epoch: [46][8600/10010]	Time 0.305 (0.306)	Data 0.000 (0.002)	Loss 1.8058 (1.8117)	Prec@1 59.375 (58.490)	Prec@5 79.688 (80.305)
Epoch: [46][8700/10010]	Time 0.301 (0.306)	Data 0.000 (0.002)	Loss 2.0904 (1.8120)	Prec@1 50.781 (58.488)	Prec@5 76.562 (80.300)
Epoch: [46][8800/10010]	Time 0.302 (0.306)	Data 0.001 (0.002)	Loss 1.6913 (1.8123)	Prec@1 61.719 (58.483)	Prec@5 84.375 (80.297)
Epoch: [46][8900/10010]	Time 0.303 (0.306)	Data 0.000 (0.002)	Loss 1.4133 (1.8124)	Prec@1 59.375 (58.481)	Prec@5 85.938 (80.296)
Epoch: [46][9000/10010]	Time 0.305 (0.306)	Data 0.000 (0.002)	Loss 1.6812 (1.8130)	Prec@1 59.375 (58.469)	Prec@5 82.812 (80.287)
Epoch: [46][9100/10010]	Time 0.308 (0.306)	Data 0.000 (0.002)	Loss 1.7417 (1.8131)	Prec@1 60.156 (58.467)	Prec@5 81.250 (80.284)
Epoch: [46][9200/10010]	Time 0.323 (0.306)	Data 0.000 (0.002)	Loss 2.1037 (1.8134)	Prec@1 48.438 (58.462)	Prec@5 75.781 (80.283)
Epoch: [46][9300/10010]	Time 0.302 (0.306)	Data 0.000 (0.002)	Loss 1.6814 (1.8136)	Prec@1 64.844 (58.460)	Prec@5 80.469 (80.282)
Epoch: [46][9400/10010]	Time 0.305 (0.306)	Data 0.000 (0.002)	Loss 2.0632 (1.8139)	Prec@1 56.250 (58.456)	Prec@5 78.906 (80.280)
Epoch: [46][9500/10010]	Time 0.303 (0.306)	Data 0.000 (0.002)	Loss 2.1322 (1.8140)	Prec@1 53.125 (58.448)	Prec@5 77.344 (80.281)
Epoch: [46][9600/10010]	Time 0.319 (0.306)	Data 0.000 (0.002)	Loss 1.8781 (1.8139)	Prec@1 57.031 (58.453)	Prec@5 81.250 (80.283)
Epoch: [46][9700/10010]	Time 0.301 (0.306)	Data 0.000 (0.002)	Loss 1.7396 (1.8140)	Prec@1 65.625 (58.453)	Prec@5 82.031 (80.283)
Epoch: [46][9800/10010]	Time 0.302 (0.306)	Data 0.000 (0.002)	Loss 1.6263 (1.8139)	Prec@1 60.938 (58.451)	Prec@5 84.375 (80.286)
Epoch: [46][9900/10010]	Time 0.304 (0.306)	Data 0.000 (0.002)	Loss 1.6040 (1.8138)	Prec@1 64.844 (58.452)	Prec@5 83.594 (80.289)
Epoch: [46][10000/10010]	Time 0.303 (0.306)	Data 0.000 (0.002)	Loss 1.7195 (1.8139)	Prec@1 56.250 (58.451)	Prec@5 78.906 (80.284)
Test: [0/782]	Time 2.239 (2.239)	Loss 0.9628 (0.9628)	Prec@1 78.125 (78.125)	Prec@5 93.750 (93.750)
Test: [100/782]	Time 0.051 (0.079)	Loss 0.9520 (1.3196)	Prec@1 78.125 (68.827)	Prec@5 90.625 (87.469)
Test: [200/782]	Time 0.054 (0.067)	Loss 1.4908 (1.2510)	Prec@1 70.312 (68.322)	Prec@5 87.500 (89.008)
Test: [300/782]	Time 0.056 (0.062)	Loss 0.9940 (1.2485)	Prec@1 71.875 (68.215)	Prec@5 90.625 (89.187)
Test: [400/782]	Time 0.051 (0.060)	Loss 1.6778 (1.4090)	Prec@1 56.250 (65.041)	Prec@5 82.812 (86.845)
Test: [500/782]	Time 0.056 (0.059)	Loss 0.8896 (1.5013)	Prec@1 76.562 (63.551)	Prec@5 92.188 (85.379)
Test: [600/782]	Time 0.051 (0.058)	Loss 1.4280 (1.5846)	Prec@1 70.312 (62.058)	Prec@5 87.500 (84.118)
Test: [700/782]	Time 0.056 (0.057)	Loss 1.3757 (1.6453)	Prec@1 62.500 (60.875)	Prec@5 89.062 (83.160)
 * Prec@1 61.182 Prec@5 83.324
Epoch: [47][0/10010]	Time 4.027 (4.027)	Data 3.850 (3.850)	Loss 1.7911 (1.7911)	Prec@1 60.938 (60.938)	Prec@5 80.469 (80.469)
Epoch: [47][100/10010]	Time 0.317 (0.343)	Data 0.000 (0.040)	Loss 1.9344 (1.8087)	Prec@1 57.031 (58.455)	Prec@5 80.469 (80.670)
Epoch: [47][200/10010]	Time 0.303 (0.325)	Data 0.000 (0.021)	Loss 1.4765 (1.7945)	Prec@1 67.188 (58.932)	Prec@5 84.375 (80.838)
Epoch: [47][300/10010]	Time 0.304 (0.319)	Data 0.000 (0.015)	Loss 1.5390 (1.7882)	Prec@1 64.062 (58.947)	Prec@5 83.594 (80.817)
Epoch: [47][400/10010]	Time 0.303 (0.316)	Data 0.000 (0.011)	Loss 1.8633 (1.7928)	Prec@1 56.250 (58.888)	Prec@5 76.562 (80.738)
Epoch: [47][500/10010]	Time 0.304 (0.313)	Data 0.000 (0.010)	Loss 1.9680 (1.7974)	Prec@1 54.688 (58.826)	Prec@5 75.000 (80.650)
Epoch: [47][600/10010]	Time 0.304 (0.312)	Data 0.000 (0.008)	Loss 1.9673 (1.7970)	Prec@1 55.469 (58.847)	Prec@5 81.250 (80.605)
Epoch: [47][700/10010]	Time 0.307 (0.311)	Data 0.000 (0.007)	Loss 2.1278 (1.7953)	Prec@1 52.344 (58.889)	Prec@5 76.562 (80.611)
Epoch: [47][800/10010]	Time 0.302 (0.311)	Data 0.000 (0.007)	Loss 1.8422 (1.7936)	Prec@1 54.688 (58.883)	Prec@5 82.031 (80.700)
Epoch: [47][900/10010]	Time 0.302 (0.310)	Data 0.000 (0.006)	Loss 1.8372 (1.7933)	Prec@1 57.812 (58.935)	Prec@5 79.688 (80.684)
Epoch: [47][1000/10010]	Time 0.302 (0.310)	Data 0.000 (0.006)	Loss 1.6878 (1.7980)	Prec@1 58.594 (58.831)	Prec@5 85.938 (80.619)
Epoch: [47][1100/10010]	Time 0.305 (0.309)	Data 0.000 (0.005)	Loss 2.0279 (1.7924)	Prec@1 54.688 (58.946)	Prec@5 75.000 (80.701)
Epoch: [47][1200/10010]	Time 0.305 (0.309)	Data 0.000 (0.005)	Loss 1.5557 (1.7910)	Prec@1 64.062 (58.981)	Prec@5 85.156 (80.717)
Epoch: [47][1300/10010]	Time 0.302 (0.309)	Data 0.000 (0.005)	Loss 1.8630 (1.7913)	Prec@1 56.250 (58.962)	Prec@5 79.688 (80.731)
Epoch: [47][1400/10010]	Time 0.304 (0.308)	Data 0.000 (0.005)	Loss 2.0267 (1.7925)	Prec@1 54.688 (58.985)	Prec@5 78.906 (80.719)
Epoch: [47][1500/10010]	Time 0.305 (0.308)	Data 0.000 (0.004)	Loss 1.8111 (1.7930)	Prec@1 57.812 (58.945)	Prec@5 75.781 (80.703)
Epoch: [47][1600/10010]	Time 0.302 (0.308)	Data 0.000 (0.004)	Loss 1.8264 (1.7936)	Prec@1 58.594 (58.901)	Prec@5 78.125 (80.675)
Epoch: [47][1700/10010]	Time 0.302 (0.308)	Data 0.000 (0.004)	Loss 1.4550 (1.7913)	Prec@1 67.188 (58.951)	Prec@5 83.594 (80.685)
Epoch: [47][1800/10010]	Time 0.305 (0.308)	Data 0.000 (0.004)	Loss 1.6113 (1.7903)	Prec@1 62.500 (58.990)	Prec@5 81.250 (80.693)
Epoch: [47][1900/10010]	Time 0.304 (0.308)	Data 0.000 (0.004)	Loss 1.5445 (1.7899)	Prec@1 59.375 (59.011)	Prec@5 84.375 (80.688)
Epoch: [47][2000/10010]	Time 0.323 (0.308)	Data 0.000 (0.004)	Loss 2.0752 (1.7915)	Prec@1 48.438 (58.965)	Prec@5 74.219 (80.671)
Epoch: [47][2100/10010]	Time 0.302 (0.307)	Data 0.000 (0.004)	Loss 1.5802 (1.7911)	Prec@1 66.406 (58.975)	Prec@5 84.375 (80.667)
Epoch: [47][2200/10010]	Time 0.302 (0.307)	Data 0.000 (0.004)	Loss 1.7157 (1.7925)	Prec@1 60.938 (58.960)	Prec@5 79.688 (80.626)
Epoch: [47][2300/10010]	Time 0.319 (0.307)	Data 0.000 (0.004)	Loss 1.6429 (1.7932)	Prec@1 64.844 (58.934)	Prec@5 82.031 (80.620)
Epoch: [47][2400/10010]	Time 0.303 (0.307)	Data 0.000 (0.003)	Loss 1.6448 (1.7929)	Prec@1 64.062 (58.935)	Prec@5 82.031 (80.636)
Epoch: [47][2500/10010]	Time 0.302 (0.307)	Data 0.000 (0.003)	Loss 1.8272 (1.7926)	Prec@1 62.500 (58.930)	Prec@5 76.562 (80.649)
Epoch: [47][2600/10010]	Time 0.302 (0.307)	Data 0.001 (0.003)	Loss 1.6407 (1.7920)	Prec@1 61.719 (58.960)	Prec@5 82.031 (80.666)
Epoch: [47][2700/10010]	Time 0.300 (0.307)	Data 0.000 (0.003)	Loss 1.7703 (1.7924)	Prec@1 57.031 (58.945)	Prec@5 80.469 (80.668)
Epoch: [47][2800/10010]	Time 0.305 (0.307)	Data 0.000 (0.003)	Loss 1.7131 (1.7919)	Prec@1 59.375 (58.964)	Prec@5 83.594 (80.684)
Epoch: [47][2900/10010]	Time 0.318 (0.307)	Data 0.000 (0.003)	Loss 1.8079 (1.7914)	Prec@1 54.688 (58.952)	Prec@5 82.031 (80.693)
Epoch: [47][3000/10010]	Time 0.303 (0.307)	Data 0.000 (0.003)	Loss 1.6633 (1.7917)	Prec@1 66.406 (58.938)	Prec@5 81.250 (80.687)
Epoch: [47][3100/10010]	Time 0.304 (0.307)	Data 0.000 (0.003)	Loss 2.1435 (1.7909)	Prec@1 53.125 (58.938)	Prec@5 72.656 (80.695)
Epoch: [47][3200/10010]	Time 0.319 (0.307)	Data 0.000 (0.003)	Loss 1.5590 (1.7919)	Prec@1 65.625 (58.926)	Prec@5 86.719 (80.674)
Epoch: [47][3300/10010]	Time 0.304 (0.307)	Data 0.000 (0.003)	Loss 1.9760 (1.7923)	Prec@1 55.469 (58.934)	Prec@5 80.469 (80.659)
Epoch: [47][3400/10010]	Time 0.307 (0.307)	Data 0.000 (0.003)	Loss 1.8160 (1.7921)	Prec@1 53.125 (58.934)	Prec@5 81.250 (80.656)
Epoch: [47][3500/10010]	Time 0.304 (0.307)	Data 0.000 (0.003)	Loss 1.8172 (1.7911)	Prec@1 53.906 (58.951)	Prec@5 84.375 (80.678)
Epoch: [47][3600/10010]	Time 0.303 (0.307)	Data 0.000 (0.003)	Loss 1.9036 (1.7911)	Prec@1 53.906 (58.956)	Prec@5 80.469 (80.682)
Epoch: [47][3700/10010]	Time 0.309 (0.307)	Data 0.000 (0.003)	Loss 1.6721 (1.7902)	Prec@1 63.281 (58.971)	Prec@5 82.812 (80.695)
Epoch: [47][3800/10010]	Time 0.304 (0.307)	Data 0.000 (0.003)	Loss 1.8884 (1.7907)	Prec@1 59.375 (58.948)	Prec@5 76.562 (80.676)
Epoch: [47][3900/10010]	Time 0.303 (0.307)	Data 0.000 (0.003)	Loss 1.6253 (1.7915)	Prec@1 58.594 (58.932)	Prec@5 83.594 (80.664)
Epoch: [47][4000/10010]	Time 0.304 (0.307)	Data 0.000 (0.003)	Loss 2.0727 (1.7917)	Prec@1 53.906 (58.915)	Prec@5 73.438 (80.654)
Epoch: [47][4100/10010]	Time 0.303 (0.307)	Data 0.000 (0.003)	Loss 1.7110 (1.7916)	Prec@1 64.062 (58.920)	Prec@5 81.250 (80.658)
Epoch: [47][4200/10010]	Time 0.302 (0.307)	Data 0.000 (0.003)	Loss 1.9109 (1.7920)	Prec@1 55.469 (58.918)	Prec@5 78.906 (80.655)
Epoch: [47][4300/10010]	Time 0.303 (0.307)	Data 0.000 (0.003)	Loss 1.7417 (1.7926)	Prec@1 59.375 (58.911)	Prec@5 80.469 (80.639)
Epoch: [47][4400/10010]	Time 0.304 (0.307)	Data 0.000 (0.003)	Loss 2.0768 (1.7932)	Prec@1 57.812 (58.904)	Prec@5 75.000 (80.630)
Epoch: [47][4500/10010]	Time 0.304 (0.307)	Data 0.000 (0.003)	Loss 1.5688 (1.7932)	Prec@1 64.062 (58.906)	Prec@5 82.812 (80.625)
Epoch: [47][4600/10010]	Time 0.303 (0.307)	Data 0.000 (0.003)	Loss 1.9073 (1.7933)	Prec@1 55.469 (58.902)	Prec@5 75.000 (80.625)
Epoch: [47][4700/10010]	Time 0.303 (0.307)	Data 0.000 (0.003)	Loss 1.8923 (1.7931)	Prec@1 53.125 (58.907)	Prec@5 79.688 (80.632)
Epoch: [47][4800/10010]	Time 0.318 (0.307)	Data 0.000 (0.003)	Loss 2.3174 (1.7932)	Prec@1 50.000 (58.905)	Prec@5 72.656 (80.627)
Epoch: [47][4900/10010]	Time 0.297 (0.307)	Data 0.000 (0.003)	Loss 1.6491 (1.7937)	Prec@1 60.938 (58.897)	Prec@5 82.031 (80.616)
Epoch: [47][5000/10010]	Time 0.302 (0.306)	Data 0.000 (0.003)	Loss 1.7906 (1.7941)	Prec@1 59.375 (58.888)	Prec@5 78.906 (80.608)
Epoch: [47][5100/10010]	Time 0.305 (0.306)	Data 0.000 (0.003)	Loss 1.9173 (1.7947)	Prec@1 57.812 (58.886)	Prec@5 78.125 (80.601)
Epoch: [47][5200/10010]	Time 0.313 (0.306)	Data 0.000 (0.003)	Loss 1.8446 (1.7949)	Prec@1 57.812 (58.880)	Prec@5 77.344 (80.595)
Epoch: [47][5300/10010]	Time 0.302 (0.306)	Data 0.000 (0.003)	Loss 1.8684 (1.7952)	Prec@1 57.812 (58.877)	Prec@5 77.344 (80.590)
Epoch: [47][5400/10010]	Time 0.304 (0.306)	Data 0.000 (0.003)	Loss 1.9917 (1.7961)	Prec@1 62.500 (58.860)	Prec@5 78.125 (80.582)
Epoch: [47][5500/10010]	Time 0.317 (0.306)	Data 0.000 (0.003)	Loss 1.9652 (1.7964)	Prec@1 53.125 (58.853)	Prec@5 78.906 (80.576)
Epoch: [47][5600/10010]	Time 0.310 (0.306)	Data 0.000 (0.003)	Loss 1.6847 (1.7966)	Prec@1 54.688 (58.846)	Prec@5 84.375 (80.567)
Epoch: [47][5700/10010]	Time 0.303 (0.306)	Data 0.000 (0.003)	Loss 1.6026 (1.7973)	Prec@1 59.375 (58.836)	Prec@5 81.250 (80.562)
Epoch: [47][5800/10010]	Time 0.304 (0.306)	Data 0.000 (0.003)	Loss 1.5117 (1.7976)	Prec@1 65.625 (58.834)	Prec@5 83.594 (80.558)
Epoch: [47][5900/10010]	Time 0.304 (0.306)	Data 0.000 (0.003)	Loss 1.7995 (1.7978)	Prec@1 58.594 (58.830)	Prec@5 78.906 (80.560)
Epoch: [47][6000/10010]	Time 0.303 (0.306)	Data 0.000 (0.003)	Loss 1.5346 (1.7984)	Prec@1 66.406 (58.818)	Prec@5 85.156 (80.551)
Epoch: [47][6100/10010]	Time 0.302 (0.306)	Data 0.000 (0.002)	Loss 1.7933 (1.7987)	Prec@1 64.062 (58.811)	Prec@5 80.469 (80.548)
Epoch: [47][6200/10010]	Time 0.302 (0.306)	Data 0.000 (0.002)	Loss 1.7277 (1.7983)	Prec@1 60.938 (58.818)	Prec@5 78.906 (80.554)
Epoch: [47][6300/10010]	Time 0.303 (0.306)	Data 0.000 (0.002)	Loss 1.8699 (1.7984)	Prec@1 57.812 (58.814)	Prec@5 82.031 (80.556)
Epoch: [47][6400/10010]	Time 0.303 (0.306)	Data 0.000 (0.002)	Loss 1.8759 (1.7986)	Prec@1 53.906 (58.806)	Prec@5 78.906 (80.558)
Epoch: [47][6500/10010]	Time 0.316 (0.306)	Data 0.000 (0.002)	Loss 1.9687 (1.7986)	Prec@1 57.812 (58.802)	Prec@5 78.125 (80.556)
Epoch: [47][6600/10010]	Time 0.303 (0.306)	Data 0.000 (0.002)	Loss 1.3123 (1.7985)	Prec@1 71.875 (58.801)	Prec@5 87.500 (80.560)
Epoch: [47][6700/10010]	Time 0.302 (0.306)	Data 0.000 (0.002)	Loss 2.0001 (1.7988)	Prec@1 54.688 (58.799)	Prec@5 77.344 (80.552)
Epoch: [47][6800/10010]	Time 0.303 (0.306)	Data 0.000 (0.002)	Loss 1.6027 (1.7991)	Prec@1 60.938 (58.794)	Prec@5 86.719 (80.551)
Epoch: [47][6900/10010]	Time 0.304 (0.306)	Data 0.000 (0.002)	Loss 1.3420 (1.7992)	Prec@1 65.625 (58.793)	Prec@5 89.062 (80.547)
Epoch: [47][7000/10010]	Time 0.303 (0.306)	Data 0.000 (0.002)	Loss 1.8505 (1.7993)	Prec@1 53.125 (58.788)	Prec@5 83.594 (80.546)
Epoch: [47][7100/10010]	Time 0.302 (0.306)	Data 0.000 (0.002)	Loss 1.8387 (1.7992)	Prec@1 59.375 (58.789)	Prec@5 81.250 (80.549)
Epoch: [47][7200/10010]	Time 0.304 (0.306)	Data 0.000 (0.002)	Loss 1.8713 (1.7995)	Prec@1 56.250 (58.787)	Prec@5 79.688 (80.545)
Epoch: [47][7300/10010]	Time 0.303 (0.306)	Data 0.000 (0.002)	Loss 1.8919 (1.7995)	Prec@1 63.281 (58.785)	Prec@5 80.469 (80.543)
Epoch: [47][7400/10010]	Time 0.304 (0.306)	Data 0.000 (0.002)	Loss 2.0213 (1.7991)	Prec@1 55.469 (58.796)	Prec@5 79.688 (80.549)
Epoch: [47][7500/10010]	Time 0.303 (0.306)	Data 0.000 (0.002)	Loss 1.7830 (1.7993)	Prec@1 57.031 (58.799)	Prec@5 82.031 (80.549)
Epoch: [47][7600/10010]	Time 0.304 (0.306)	Data 0.000 (0.002)	Loss 1.5199 (1.7994)	Prec@1 64.844 (58.803)	Prec@5 85.156 (80.545)
Epoch: [47][7700/10010]	Time 0.304 (0.306)	Data 0.000 (0.002)	Loss 2.1902 (1.7993)	Prec@1 48.438 (58.805)	Prec@5 75.000 (80.546)
Epoch: [47][7800/10010]	Time 0.305 (0.306)	Data 0.000 (0.002)	Loss 1.5676 (1.7993)	Prec@1 57.031 (58.804)	Prec@5 79.688 (80.545)
Epoch: [47][7900/10010]	Time 0.304 (0.306)	Data 0.000 (0.002)	Loss 1.6836 (1.7995)	Prec@1 64.844 (58.802)	Prec@5 84.375 (80.541)
